"dates","q_ca_0004","q_ca_0006","q_ht_0006","q_ma_0004","q_mk_0005","q_sd_0001","q_sk_0002"
2001-01-01,59.029,51.981,47.466,70.043,102.194,85.653,99.329
2001-02-01,45.687,42.971,34.155,46.266,95.277,56.441,104.114
2001-03-01,81.773,95.142,67.246,62.417,102.667,63.775,137.542
2001-04-01,89.398,104.273,76.594,97.698,107.271,80.924,156.845
2001-05-01,94.368,86.969,102.769,76.58,99.516,84.103,116.514
2001-06-01,96.547,94.432,101.182,82.586,80.981,68.583,97.954
2001-07-01,103.601,95.148,103.597,90.516,100.112,92.156,116.156
2001-08-01,116.52,105.85,131.334,120.577,84.222,75.464,111.431
2001-09-01,114.097,104.897,128.148,116.949,83.589,85.375,104.907
2001-10-01,81.198,79.43,91.179,83.836,90.577,118.575,80.505
2001-11-01,84.834,74.51,70.788,82.414,86.668,113.415,76.209
2001-12-01,52.606,38.415,45.383,55.557,71.491,86.245,54.028
2002-01-01,64.014,56.452,52.886,66.399,102.176,57.632,97.19
2002-02-01,50.163,53.906,44.958,62.817,94.368,45.497,95.138
2002-03-01,70.007,70.689,59.061,58.036,100.576,36.345,123.42
2002-04-01,102.078,101.863,72.074,84.838,93.128,45.083,144.135
2002-05-01,122.444,103.186,89.668,88.008,95.379,80.135,120.254
2002-06-01,105.598,99.336,88.972,94.681,86.849,100.077,119.168
2002-07-01,93.601,91.563,108.131,89.448,100.674,105.645,121.458
2002-08-01,111.377,88.378,130.23,121.354,82.534,98.702,97.669
2002-09-01,107.289,89.611,122.473,113.577,79.23,100.643,79.895
2002-10-01,110.623,99.19,102.871,112.06,95.132,120.801,110.602
2002-11-01,84.404,82.189,83.418,81.835,104.505,129.269,86.961
2002-12-01,56.706,42.794,47.037,60.825,96.382,110.173,93.653
2003-01-01,75.711,69.797,61.662,74.292,100.092,75.341,102.057
2003-02-01,96.179,87.7,76.052,88.551,98.449,60.658,127.017
2003-03-01,107.22,94.905,84.164,85.533,108.109,64.045,131.737
2003-04-01,98.662,99.973,98.777,98.482,100.42,69.946,154.13
2003-05-01,119.782,117.587,104.579,105.051,88.449,109.854,125.449
2003-06-01,116.329,118.613,110.069,96.658,101.441,100.495,115.515
2003-07-01,129.344,138.172,143.309,121.851,98.599,98.27,126.397
2003-08-01,99.712,81.845,90.465,115.436,96.972,95.693,104.197
2003-09-01,119.338,126.223,123.959,134.487,91.687,89.295,115.014
2003-10-01,109.186,95.546,95.815,108.589,108.491,119.008,128.506
2003-11-01,80.026,72.73,65.961,85.717,97.453,112.121,79.673
2003-12-01,55.128,43.067,41.457,57.237,74.609,72.044,50.881
2004-01-01,50.744,45.749,37.767,52.159,87.231,50.311,86.843
2004-02-01,54.635,62.143,42.008,45.907,87.147,41.294,118.236
2004-03-01,64.991,66.767,45.731,41.956,92.922,44.516,123.824
2004-04-01,108.17,108.081,90.269,79.05,95.197,54.11,147.962
2004-05-01,109.79,116.948,107.288,93.719,94.776,108.031,133.133
2004-06-01,116.174,126.146,99.172,100.774,105.367,95.212,122.759
2004-07-01,106.496,102.291,94.755,103.754,99.547,87.982,122.376
2004-08-01,108.343,116.963,126.603,123.464,90.031,84.271,113.996
2004-09-01,109.507,100.391,126.87,116.791,97.234,110.876,99.092
2004-10-01,96.124,86.541,85.313,91.627,118.144,133.191,113.497
2004-11-01,82.566,61.336,63.518,77.884,85.553,111.174,92.068
2004-12-01,64.318,58.094,46.768,62.393,79.353,67.425,79.308
2005-01-01,63.75,58.27,40.419,67.688,82.58,50.228,105.192
2005-02-01,47.669,48.949,33.184,60.674,84.684,41.958,113.925
2005-03-01,66.636,64.994,42.96,58.605,96.837,38.907,139.951
2005-04-01,91.897,104.266,78.244,86.96,87.413,50.838,139.539
2005-05-01,113.014,126.646,89.918,99.771,94.473,87.296,126.139
2005-06-01,88.661,102.568,81.053,90.59,86.633,90.43,116.361
2005-07-01,127.846,125.888,130.362,121.949,94.644,89.327,124.817
2005-08-01,86.51,75.762,104.185,99.934,93.078,84.772,111.768
2005-09-01,111.593,103.055,137.609,119.511,91.415,74.043,114.584
2005-10-01,90.312,85.797,90.309,103.88,86.136,124.139,85.307
2005-11-01,79.219,57.426,66.588,84.216,86.289,114.413,130.21
2005-12-01,46.933,38.66,40.971,56.208,69.045,95.025,90.91
2006-01-01,70.006,66.686,44.694,72.556,102.984,87.734,102.4
2006-02-01,59.531,56.209,40.941,72.865,107.277,77.413,107.812
2006-03-01,90.18,91.99,62.523,64.003,109.469,60.884,152.5
2006-04-01,117.311,117.539,76.535,84.201,101.914,86.447,150.633
2006-05-01,120.67,122.679,92.521,108.984,101.737,102.644,137.276
2006-06-01,103.735,102.172,90.58,102.855,86.409,82.483,123.411
2006-07-01,112.552,114.644,109.804,106.345,91.608,92.485,123.523
2006-08-01,97.821,106.91,114.052,111.922,102.328,94.521,115.025
2006-09-01,102.734,123.781,117.727,112.551,81.812,81.625,102.981
2006-10-01,107.705,106.477,90.978,108.511,117.541,125.681,109.057
2006-11-01,91.628,93.63,64.633,94.698,109.403,121.728,115.756
2006-12-01,54.212,48.364,43.732,58.546,85.707,85.416,61.153
2007-01-01,67.089,59.449,45.84,59.863,89.651,70.225,79.507
2007-02-01,68.171,52.173,46.331,57.119,91.348,52.88,123.735
2007-03-01,74.523,78.823,51.123,39.045,107.954,72.443,134.937
2007-04-01,100.062,113.719,92.797,72.051,97.288,70.647,137.715
2007-05-01,126.303,134.795,120.214,88.559,105.189,97.036,131.341
2007-06-01,125.067,118.779,99.996,111.404,87.676,77.2,102.899
2007-07-01,117.008,130.699,105.698,99.441,102.316,83.108,123.235
2007-08-01,105.277,91.399,92.537,108.766,91.586,85.717,103.498
2007-09-01,116.257,87.773,125.026,118.59,73.648,77.068,98.323
2007-10-01,82.959,73.64,108.524,105.403,75.556,105.337,77.467
2007-11-01,76.665,57.231,71.687,81.295,82.311,111.601,92.189
2007-12-01,65.498,61.6,48.034,72.24,97.525,96.191,85.338
2008-01-01,52.879,54.322,46.112,65.504,106.394,78.553,78.846
2008-02-01,63.664,60.342,55.816,47.774,92.836,69.365,66.794
2008-03-01,66.012,72.871,59.56,53.845,105.322,79.825,143.59
2008-04-01,95.947,95.37,70.347,89.392,91.72,63.774,145.917
2008-05-01,111.025,106.705,94.359,101.851,98.64,91.687,117.948
2008-06-01,112.013,112.29,79.307,87.937,94.723,84.329,118.725
2008-07-01,107.739,95.977,90.703,106.709,89.976,88.953,124.012
2008-08-01,106.128,112.744,116.543,111.713,94.651,91.428,125.953
2008-09-01,92.715,84.267,123.952,116.485,71.024,83.232,84.1
2008-10-01,77.215,80.563,97.468,87.082,80.043,110.944,76.549
2008-11-01,83.954,57.001,76.015,84.336,66.084,120.767,67.374
2008-12-01,64.484,46.776,51.006,63.856,73.434,98.012,57.941
2009-01-01,66.061,58.947,57.175,67.61,95.589,78.214,91.546
2009-02-01,74.897,68.263,60.637,67.42,100.482,76.197,118.428
2009-03-01,83.717,78.285,51.686,48.707,115.909,91.147,130.903
2009-04-01,111.362,114.742,86.986,72.65,83.804,91.107,129.168
2009-05-01,113.346,99.693,118.229,95.414,96.284,93.747,130.665
2009-06-01,105.754,104.611,94.224,90.164,96.463,97.315,119.071
2009-07-01,102.462,127.567,130.848,117.579,96.997,100.083,122.685
2009-08-01,112.417,115.039,135.173,123.697,99.518,89.855,119.184
2009-09-01,111.889,112.571,114.597,118.551,87.684,79.827,103.212
2009-10-01,96.043,85.141,107.789,107.37,103.076,121.472,102.514
2009-11-01,89.523,83.743,72.434,84.159,105.433,118.486,98.224
2009-12-01,61.783,60.095,37.57,68.923,94.061,81.539,88.636
2010-01-01,67.875,64.15,53.991,74.124,101.092,80.81,108.275
2010-02-01,77.683,79.696,62.627,68.84,97.71,75.95,127.251
2010-03-01,67.126,70.007,55.318,49.933,106.934,59.549,151.019
2010-04-01,90.96,102.645,68.9,81.863,100.086,62.69,144.756
2010-05-01,123.538,108.809,92.02,101.238,97.345,89.686,135.525
2010-06-01,99.796,106.843,102.443,90.909,100.655,96.289,123.26
2010-07-01,103.508,104.056,107.075,101.488,98.064,95.53,118.642
2010-08-01,100.496,91.444,104.028,109.342,97.376,96.648,111.708
2010-09-01,98.001,103.928,111.924,117.105,91.755,87.666,98.833
2010-10-01,99.337,68.815,110.641,109.513,78.058,84.479,76.887
2010-11-01,62.894,56.147,73.369,82.594,64.959,110.774,56.952
2010-12-01,60.381,60.168,56.539,66.121,80.974,95.644,66.933
2011-01-01,41.382,46.715,34.711,48.955,83.087,84.594,72.03
2011-02-01,60.615,62.195,39.711,72.248,93.514,59.475,104.034
2011-03-01,73.97,80.363,54.524,69.091,101.986,89.177,108.55
2011-04-01,76.969,83.002,75.828,72.657,105.213,84.338,136.044
2011-05-01,102.957,100.814,104.857,90.663,99.121,100.54,135.326
2011-06-01,111.939,112.877,95.106,96.002,90.971,107.657,127.792
2011-07-01,114.148,124.155,120.121,121.392,102.747,105.745,130.535
2011-08-01,119.908,117.662,125.533,109.204,94.547,94.52,119.203
2011-09-01,77.296,70.231,134.238,93.895,67.069,76.473,87.541
2011-10-01,92.23,82.431,123.731,95.003,95.317,126.681,83.373
2011-11-01,87.423,71.952,84.288,84.958,99.748,128.334,103.6
2011-12-01,40.507,32.291,50.852,56.228,72.755,96.115,48.675
2012-01-01,57.353,53.028,38.098,69.625,88.686,81.623,103.299
2012-02-01,65.882,67.67,44.111,64.888,96.496,98.639,120.58
2012-03-01,71.915,69.897,53.211,48.612,91.017,85.097,147.49
2012-04-01,115.691,117.978,95.398,88.923,96.122,80.858,133.242
2012-05-01,98.431,110.788,94.681,80.89,92.731,90.512,120.288
2012-06-01,95.643,96.267,99.9,91.313,86.71,103.203,117.035
2012-07-01,120.262,111.311,102.961,107.745,95.307,120.47,133.759
2012-08-01,109.813,100.842,114.465,111.11,87.929,120.02,104.824
2012-09-01,110.937,103.652,123.859,107.668,72.626,81.15,97.572
2012-10-01,112.492,123.013,97.551,118.422,116.211,134.429,108.625
2012-11-01,87.603,83.991,79.529,82.99,106.187,112.29,118.904
2012-12-01,61.289,66.579,44.165,69.873,89.119,105.654,111.766
2013-01-01,56.63,62.943,39.403,68.933,99.331,85.416,89.701
2013-02-01,75.94,75.588,44.115,73.529,93.647,82.88,123.842
2013-03-01,85.566,85.225,65.067,78.307,101.587,71.13,149.727
2013-04-01,94.699,104.292,76.326,78.904,94.177,91.058,134.011
2013-05-01,126.004,129.383,121.694,96.978,103.919,102.122,133.457
2013-06-01,118.704,129.179,118.866,113.055,88.848,101.923,120.062
2013-07-01,101.477,89.341,108.509,100.847,77.662,97.244,108.818
2013-08-01,95.901,94.987,133.62,108.209,91.04,112.457,111.363
2013-09-01,110.443,88.197,136.967,132.624,77.575,89.117,82.806
2013-10-01,100.933,87.739,124.506,101.834,102.741,128.834,99.627
2013-11-01,64.785,51.24,77.099,74.656,84.472,114.572,63.98
2013-12-01,57.235,47.008,49.63,55.001,76.483,97.329,69.88
2014-01-01,73.296,68.511,60.785,67.872,86.277,76.685,97.863
2014-02-01,61.367,51.734,46.567,70.338,91.261,78.995,111.037
2014-03-01,61.881,68.466,65.935,59.633,102.002,75.567,149.599
2014-04-01,86.477,76.183,85.852,64.444,97.241,82.895,147.137
2014-05-01,115.081,116.462,106.243,98.967,105.052,110.382,145.216
2014-06-01,101.405,105.874,108.761,79.647,97.699,100.346,129.149
2014-07-01,114.552,118.153,122.215,105.525,85.064,99.578,119.526
2014-08-01,102.629,100.025,100.116,113.113,99.916,94.338,127.2
2014-09-01,121.824,116.218,130.029,107.688,104.894,99.639,127.283
2014-10-01,101.673,98.018,98.653,100.152,104.384,122.672,94.728
2014-11-01,80.07,72.401,68.886,85.657,98.768,130.93,80.054
2014-12-01,62.236,54.95,57.692,64.476,66.056,103.3,45.903
2015-01-01,69.461,67.507,50.784,67.824,93.211,80.642,81.661
2015-02-01,78.038,77.202,45.283,75.925,90.097,70.777,114.226
2015-03-01,77.781,91.022,68.885,77.69,103.248,69.913,153.383
2015-04-01,126.485,129.373,87.805,99.117,91.703,85.799,145.704
2015-05-01,114.059,116.958,87.809,99.615,100.239,114.866,141.76
2015-06-01,127.085,134.38,129.661,91.773,91.68,104.234,136.293
2015-07-01,117.013,120.09,117.245,106.075,90.091,112.478,118.409
2015-08-01,121.12,113.487,118.907,112.654,97.716,124.986,128.536
2015-09-01,115.635,112.838,121.053,117.27,101.849,103.435,121.615
2015-10-01,116.05,112.509,123.451,106.786,103.964,133.056,123.03
2015-11-01,89.835,91.433,75.975,96.103,114.929,144.167,99.326
2015-12-01,61.222,51.766,55.536,70.357,96.52,106.96,82.216
2016-01-01,59.071,50.752,50.007,68.704,103.005,95.565,91.845
2016-02-01,77.11,78.066,69.445,66.188,100.398,94.917,114.994
2016-03-01,71.574,62.692,65.54,59.685,105.698,92.459,140.207
2016-04-01,105.025,96.166,82.746,87.88,92.673,71.94,149.828
2016-05-01,128.302,134.545,112.384,100.236,94.74,96.403,141.633
2016-06-01,110.558,127.776,114.782,110.267,90.841,96.126,117.352
2016-07-01,116.825,130.169,107.163,115.622,102.402,100.147,134.448
2016-08-01,116.447,117.828,116.609,106.978,97.394,111.591,127.256
2016-09-01,122.361,97.401,133.141,111.332,78.743,99.209,103.314
2016-10-01,90.41,73.718,129.267,105.815,70.143,89.633,78.408
2016-11-01,84.549,79.319,88.612,87.871,100.653,132.447,86.558
2016-12-01,64.612,56.586,69.475,71.476,71.564,99.657,54.177
2017-01-01,54.914,53.696,62.861,78.715,85.684,108.517,84.404
2017-02-01,73.168,65.511,55.531,72.511,95.715,88.798,109.727
2017-03-01,91.953,82.224,66.728,81.766,119.214,104.769,151.585
2017-04-01,117.855,116.856,81.269,90.538,107.943,117.412,139.259
2017-05-01,122.99,114.285,114.014,106.947,100.67,116.636,129.549
2017-06-01,95.113,106.508,91.679,91.189,95.661,102.352,130.581
2017-07-01,104.542,88.549,123.887,104.28,87.49,93.232,111.943
2017-08-01,110.441,104.671,112.912,115.486,93.138,87.487,120.233
2017-09-01,88.058,105.305,120.783,110.017,93.911,91.295,117.719
2017-10-01,79.27,77.336,124.23,92.7,84.767,111.879,80.247
2017-11-01,72.418,66.129,72.235,86.727,82.446,112.659,73.988
2017-12-01,67.034,55.774,51.386,62.346,81.285,97.31,56.81
2018-01-01,51.415,50.63,52.722,66.665,86.545,91.287,79.07
2018-02-01,74.505,75.051,53.178,78.776,100.964,104.931,119.461
2018-03-01,83.813,84.59,81.04,72.279,117.117,101.502,147.564
2018-04-01,93.163,113.753,95.347,81.705,104.823,95.456,146.432
2018-05-01,128.355,142.254,116.314,106.298,102.726,105.732,137.455
2018-06-01,119.364,122.992,126.218,87.502,92.39,113.582,125.046
2018-07-01,97.717,90.728,117,104.958,96.69,104.352,127.42
2018-08-01,106.113,98.732,129.02,98.434,98.285,109.672,124.195
2018-09-01,133.556,130.056,132.768,131.776,98.365,103.803,119.877
2018-10-01,115.563,116.307,114.393,102.088,121.14,135.249,137.595
2018-11-01,78.227,76.485,81.096,92.772,90.808,115.431,101.718
2018-12-01,58.873,58.681,62.374,64.726,80.39,98.277,60.208
2019-01-01,67.306,71.687,66.09,77.176,97.917,89.823,103.176
2019-02-01,89.528,84.75,60.394,89.707,102.029,95.164,133.506
2019-03-01,74.471,74.907,73.125,71.816,111.525,86.219,139.121
2019-04-01,108.011,112.443,89.329,87.868,95.594,90.249,144.745
2019-05-01,118.543,115.108,92.696,75.549,96.9,101.802,127.354
2019-06-01,105.394,115.669,84.302,86.31,107.233,114.171,131.294
2019-07-01,115.4,114.377,106.012,96.076,99.428,106.083,132.882
2019-08-01,104.818,97.696,131.248,118.302,93.713,94.651,114.861
2019-09-01,135.243,136.401,160.273,128.433,91.008,115.005,117.589
2019-10-01,104.864,114.824,118.914,110.676,105.382,128.774,116.88
2019-11-01,88.641,87.858,88.712,88.279,91.231,125.418,80.313
2019-12-01,64.526,70.211,60.646,75.711,93.598,91.482,75.883
2020-01-01,53.787,64.405,52.793,71.238,98.84,87.187,112.403
2020-02-01,76.029,79.931,57.671,62.573,99.388,90.464,118.032
2020-03-01,80.838,84.364,77.667,57.707,107.89,73.919,154.245
2020-04-01,93.38,90.422,97.749,81.355,97.316,98.6,146.21
2020-05-01,126.325,139.229,111.144,115.705,93.549,113.724,142.47
2020-06-01,123.442,131.845,107.915,88.537,87.463,107.968,134.89
2020-07-01,124.383,127.307,116.545,105.876,99.806,98.414,134.073
2020-08-01,111.012,104.385,132.081,103.202,102.554,113.354,108.817
2020-09-01,88.041,91.06,112.807,100.058,84.018,93.593,107.041
2020-10-01,77.379,56.168,113.51,99.415,72.008,121.861,69.721
2020-11-01,81.413,81.818,93.726,94.739,94.988,125.179,69.865
2020-12-01,62.871,50.203,56.478,69.798,60.248,99.577,48.444
